# Operator 1 -- Python 3.12.3 pinned dependencies
# All versions verified working on 2026-02-28.
#
# RECOMMENDED: Install in stages to avoid timeouts (see install.sh or HOW-TO-RUN.md):
#   pip install --timeout 300 -r requirements/stage1-core.txt
#   pip install --timeout 300 -r requirements/stage2-ml.txt
#   pip install --timeout 300 -r requirements/stage3-deeplearning.txt
#   pip install --timeout 300 -r requirements/stage4-wrappers.txt
#
# Or install everything at once (may timeout on slow connections):
#   pip install --timeout 300 -r requirements.txt

# --- Stage 1: Core ---
numpy==2.4.2
pandas==2.3.3
pyarrow==23.0.1
scipy==1.17.1
requests==2.32.5
pyyaml==6.0.3
python-dotenv==1.2.1
matplotlib==3.10.8

# --- Stage 2: ML / Statistics ---
scikit-learn==1.8.0
statsmodels==0.14.6
xgboost==3.2.0
ruptures==1.1.10
hmmlearn==0.3.3
arch==8.0.0
shap==0.50.0              # SHAP explainability
mapie==1.3.0              # Conformal prediction
dtaidistance==2.4.0       # Dynamic Time Warping

# --- Stage 3: Deep Learning + Bayesian ---
torch==2.10.0             # ~2 GB download -- skip if bandwidth is limited
arviz<1.0                 # pymc 5.28 requires arviz 0.x (1.0 removed InferenceData)
pymc==5.28.0              # Bayesian change-point detection

# --- Stage 4: Data Source Wrappers ---
# US
edgartools==5.19.1         # US SEC EDGAR (primary)
pyrate-limiter<4.0         # sec-edgar-api 1.1 needs pyrate-limiter 3.x
sec-edgar-api==1.1.0      # US SEC EDGAR (fallback)
# Japan
jquants-api-client==2.0.0 # J-Quants (replaces EDINET)
# South Korea
dart-fss==0.4.15           # DART filings
pykrx==1.0.51              # Korea OHLCV (no key)
# UK
ixbrl-parse==0.10.1        # iXBRL parser for Companies House
# Brazil
pycvm==0.4.1               # CVM data (optional)
# China
baostock==0.8.9            # China OHLCV (no key)
# India
nselib==2.4.3              # India OHLCV (no key)
# Taiwan
twstock==1.4.0             # Taiwan OHLCV (no key)
# Global OHLCV fallback
yfinance==1.2.0            # yfinance (no key)
# Macro data
wbgapi==1.0.14             # World Bank (no key)
fredapi==0.5.2             # US FRED (needs FRED_API_KEY)
sdmx1==2.25.1              # EU/ECB/Bundesbank (no key)
python-bcb==0.3.4          # Brazil BCB (no key)
banxicoapi==1.0.2          # Mexico Banxico (needs BANXICO_TOKEN)
# News sentiment
gnews==0.4.3               # Google News scraper (no key)
feedparser==6.0.12         # RSS parser

# --- Testing ---
pytest==9.0.2
